Date,Elapsed,Control,Erlotinib 1.37 nM,Erlotinib 4.12 nM,Erlotinib 12.3 nM,Erlotinib 37.0 nM,Erlotinib 111 nM,Erlotinib 333 nM,THZ1 11.1 nM,THZ1 33.3 nM,THZ1 100 nM,THZ1 300 nM
,0,0.04899885,0.107695,0.1999051,0.1325359,0.1458356,0.1000635,0.09294416,0.2000587,0.1411577,0.05104759,0.1271068
,3,0.08625164,0.1370602,0.2751277,0.1430186,0.2126072,0.2347847,0.1378455,0.2867372,0.2178998,0.1323993,0.1451698
,6,0.07774939,0.1239654,0.3030246,0.2089195,0.226863,0.2228509,0.1723155,0.2729253,0.2263508,0.1452039,0.1619182
,9,0.08123224,0.1248702,0.2978516,0.1805446,0.2199997,0.2723107,0.1918126,0.294198,0.2207509,0.156028,0.2174559
,12,0.077186,0.112151,0.275418,0.185581,0.1916931,0.2837836,0.1969856,0.264628,0.2101487,0.1671936,0.2300556
,15,0.07809085,0.1081219,0.2650889,0.1819616,0.2188388,0.2927297,0.1977539,0.2762204,0.2034221,0.1929223,0.3010612
,18,0.09294416,0.1080194,0.2574915,0.1866054,0.2238752,0.311322,0.2042757,0.2397529,0.1918979,0.2039342,0.4334776
,21,0.1028805,0.1138583,0.25056,0.1821665,0.2264532,0.3124146,0.2267435,0.1845225,0.1883297,0.2067342,0.6198782
,24,0.1124071,0.1244093,0.2513965,0.1838396,0.2224411,0.3158292,0.2285361,0.1806982,0.1852054,0.2356725,0.7466435
,27,0.1000123,0.1194923,0.254777,0.1849664,0.2173022,0.3228973,0.2508844,0.1874932,0.1825591,0.2632792,0.9252076
,30,0.08939303,0.1241703,0.2415626,0.1849323,0.2002295,0.3363336,0.2897591,0.2003319,0.192393,0.2861396,1.043556
,33,0.1019244,0.1153949,0.2337092,0.1881419,0.2437821,0.336675,0.338314,0.2009465,0.2274947,0.2982613,1.201138
,36,0.1216264,0.1307945,0.2434406,0.1819787,0.2598134,0.3780594,0.4127513,0.2135121,0.217012,0.3304947,1.307177
,39,0.1277726,0.1709155,0.2621695,0.1832421,0.2649182,0.4620916,0.4921567,0.305227,0.2299702,0.361533,1.403689
,42,0.1438893,0.1865029,0.2759643,0.2075366,0.2776715,0.559782,0.6157978,0.2659255,0.2304995,0.4042661,1.457998
,45,0.139826,0.2293044,0.2924736,0.2133584,0.3688402,0.715332,0.838273,0.2944028,0.2307897,0.410583,1.461071
,48,0.1589304,0.2513624,0.3045099,0.244926,0.4501236,0.8321269,1.035908,0.3128244,0.2553745,0.4447457,1.519169
,51,0.1725545,0.3315532,0.3272167,0.2655157,0.5082052,0.9940962,1.321125,0.2980735,0.2467186,0.4726084,1.546093
,54,0.1879541,0.4189829,0.3595696,0.2700059,0.600603,1.20503,1.671032,0.3487455,0.2771764,0.4873764,1.556746
,57,0.2042928,0.507471,0.4475627,0.3196706,0.8061421,1.516113,2.061605,0.3546868,0.3038612,0.5197293,1.633523
,60,0.2846031,0.6096004,0.4754425,0.3262777,0.9376878,1.748064,2.382795,0.4149537,0.3325434,0.5421799,1.622289
,63,0.3757375,0.7851426,0.5673452,0.3865275,1.128186,2.023345,2.653006,0.5154611,0.3708889,0.5604137,1.62543
,66,0.5262511,1.066382,0.6822621,0.4795058,1.362031,2.286624,2.947887,0.6582748,0.4511821,0.6044614,1.64363
,69,0.6632259,1.290309,0.8568482,0.6169246,1.553451,2.504234,3.260746,0.764365,0.5915886,0.6260414,1.607572
,72,0.873921,1.704938,1.13073,0.708759,1.787639,2.731404,3.498808,0.9705528,0.74608,0.6962276,1.605899
,0,0.1044683,0.09791234,0.2279727,0.1298213,0.2393944,0.1117242,0.1839079,0.09926109,0.1333213,0.1017708,0.04440628
,3,0.1665961,0.1809372,0.2790032,0.1726228,0.2754862,0.2236021,0.2134267,0.1886029,0.1687985,0.1889785,0.07819329
,6,0.1707789,0.1899346,0.2972028,0.1748252,0.2948297,0.2149462,0.2382847,0.1982661,0.1596304,0.2055049,0.1514355
,9,0.1679107,0.1872712,0.2758448,0.1626352,0.2958711,0.1929052,0.2402309,0.1925126,0.1666815,0.2101658,0.152255
,12,0.2085268,0.2020733,0.2869079,0.157428,0.3416944,0.199649,0.2556989,0.1833786,0.1794007,0.2103536,0.2157145
,15,0.2418016,0.202227,0.2678888,0.1539964,0.3411481,0.2032172,0.2636719,0.1472697,0.188637,0.2286898,0.276374
,18,0.2374993,0.2063756,0.2558184,0.1884322,0.3443749,0.2205631,0.2629377,0.1598524,0.1875102,0.2782008,0.4265461
,21,0.1490624,0.2314897,0.2406065,0.1706253,0.3550795,0.2467015,0.2620841,0.1489428,0.1812787,0.3504528,0.607893
,24,0.1572573,0.2411187,0.2319507,0.1930077,0.3670816,0.2739155,0.255733,0.1490111,0.2026026,0.3853324,0.7878401
,27,0.1725886,0.2360481,0.2329921,0.2154584,0.3878592,0.2725668,0.2559208,0.1716667,0.221246,0.4275875,1.02831
,30,0.1682863,0.2362359,0.2299361,0.2291166,0.3881153,0.3108269,0.2747862,0.167518,0.2233289,0.4746059,1.232586
,33,0.1757983,0.265123,0.2218265,0.2337433,0.4371312,0.3574355,0.3124488,0.179008,0.2375676,0.4908421,1.411799
,36,0.1735618,0.2659938,0.2539063,0.2507478,0.4920031,0.4642769,0.3704621,0.1937247,0.2487503,0.522717,1.521081
,39,0.1797933,0.306166,0.2709619,0.262067,0.5439385,0.5419068,0.4443359,0.223107,0.2587208,0.5647672,1.613428
,42,0.1727764,0.3297435,0.2777569,0.2956492,0.6382484,0.6788646,0.5429142,0.2219289,0.2696644,0.58184,1.671015
,45,0.1767544,0.3866129,0.3045953,0.3112366,0.7197197,0.9029105,0.7139491,0.2429284,0.2808641,0.624522,1.716223
,48,0.18792,0.3931859,0.3260558,0.3474992,0.8384779,1.140615,0.9147761,0.2589086,0.300532,0.6484579,1.799624
,51,0.2134096,0.5005224,0.3426505,0.3786228,0.9668822,1.44311,1.197194,0.2721058,0.3240583,0.6848571,1.850483
,54,0.2567745,0.5245097,0.3605086,0.4211169,1.135203,1.806589,1.429469,0.2967418,0.3887641,0.7345389,1.881829
,57,0.2831348,0.6091906,0.4345191,0.4843033,1.323328,2.203668,1.809065,0.3427529,0.4306606,0.7593798,1.956181
,60,0.3315703,0.6670673,0.4767059,0.5642892,1.59965,2.499181,2.127779,0.3954395,0.4735816,0.7602676,1.954354
,63,0.4463164,0.8515557,0.5936544,0.6264853,1.877715,2.862489,2.475142,0.4810424,0.571972,0.8114517,1.973083
,66,0.5310827,1.13831,0.8084128,0.720966,2.154481,3.192847,2.668269,0.6329046,0.7131467,0.8723161,1.972144
,69,0.6773964,1.52885,1.041234,0.8188613,2.45165,3.507993,2.949014,0.8439753,0.908886,0.9113787,1.986451
,72,0.8624822,2.064218,1.414803,0.913325,2.716824,3.833042,3.181238,1.086477,1.157858,0.963553,2.029765
,0,0.1190655,0.1652132,0.2199144,0.1806982,0.1756105,0.4319923,0.2008953,0.1497794,0.1313579,0.03247241,0.05862789
,3,0.274718,0.2474869,0.2590281,0.2081683,0.2955296,0.5226658,0.2703815,0.2208704,0.1668693,0.1045024,0.1087194
,6,0.2653962,0.2535306,0.2745472,0.2094487,0.3133024,0.5240999,0.2864299,0.2637572,0.1657595,0.104861,0.1200387
,9,0.2595061,0.2370042,0.2756911,0.2016294,0.3143268,0.4763986,0.2723619,0.2407773,0.1790763,0.1054244,0.1349261
,12,0.2477088,0.2538209,0.2037294,0.1939125,0.306866,0.4443359,0.2820592,0.2319507,0.1705741,0.1325188,0.1803397
,15,0.2552891,0.234853,0.1909589,0.2106097,0.293276,0.4327947,0.2841251,0.2318994,0.1643425,0.15625,0.2478113
,18,0.2548965,0.2330775,0.1824396,0.2160901,0.2815812,0.4582673,0.2870786,0.2627158,0.1680644,0.1910101,0.3741668
,21,0.2462918,0.2273069,0.1868273,0.2124365,0.279652,0.4755108,0.293498,0.2747521,0.1539623,0.2202046,0.5042443
,24,0.2408456,0.2394285,0.2068195,0.2069732,0.2918761,0.4956055,0.3049709,0.3025807,0.1794348,0.2603768,0.6721208
,27,0.2412895,0.2428431,0.2207851,0.2113438,0.3142585,0.5091271,0.3126878,0.3126537,0.1840274,0.3395945,0.8076957
,30,0.2307726,0.2299531,0.2451138,0.2249337,0.3267387,0.524117,0.3204218,0.3192096,0.2004343,0.3929298,0.9833745
,33,0.2358774,0.2172339,0.263467,0.2344604,0.3612769,0.5859716,0.3609184,0.3191071,0.1830713,0.4697573,1.115057
,36,0.2467357,0.2333848,0.283186,0.2508332,0.3838642,0.6219952,0.452104,0.3144121,0.2155779,0.5332509,1.20573
,39,0.2429797,0.2733521,0.2798568,0.2556647,0.4885885,0.7057542,0.5364435,0.346065,0.2119414,0.5654331,1.308935
,42,0.252899,0.3168194,0.2899298,0.2674962,0.5244414,0.8297537,0.6515652,0.3782814,0.2218948,0.6153197,1.362663
,45,0.2641328,0.383113,0.3260899,0.3092391,0.588635,0.9799429,0.847663,0.4000833,0.2546745,0.6514286,1.412413
,48,0.2870957,0.4083124,0.3392872,0.3451773,0.6744598,1.175802,1.087996,0.4117611,0.2522502,0.6981056,1.46761
,51,0.2741204,0.4350313,0.3815252,0.3776668,0.8322464,1.504692,1.373368,0.4557235,0.2591988,0.7515775,1.50896
,54,0.3265509,0.4872057,0.4446774,0.4268875,1.042924,1.757795,1.725238,0.5239633,0.3072416,0.7893083,1.533408
,57,0.3597574,0.5607551,0.5179196,0.4785668,1.303967,2.065805,2.088478,0.5608064,0.3532356,0.8452046,1.575117
,60,0.4048978,0.6287048,0.5995104,0.5437336,1.568988,2.385202,2.336033,0.6541432,0.339236,0.8803574,1.582322
,63,0.4479212,0.7466264,0.770238,0.6878449,1.844645,2.759916,2.633099,0.7921595,0.4059734,0.9358268,1.588946
,66,0.5250047,0.9903573,1.089857,0.8959619,2.176744,3.120681,2.987854,0.9439364,0.4699109,0.9506631,1.660156
,69,0.6240268,1.315201,1.418201,1.13703,2.509766,3.389474,3.280294,1.291282,0.6269121,1.000686,1.597226
,72,0.7766574,1.771488,1.814716,1.474473,2.882259,3.750154,3.545229,1.652815,0.8198003,1.070992,1.601904
