Date,Elapsed,Control,PIM447 2.5 uM,PIM447 5 uM,PIM447 10 uM,PIM447 20 uM,BYL749 10 uM,BYL749 20 uM,BYL749 30 uM,BYL749 1.25 uM,BYL749 2.5 uM,BYL749 5 uM
,0,1.176621,1.415981,0.9859183,1.066604,1.128032,1.052297,0.9787136,1.324984,0.8725893,0.7982715,0.9522338
,3,1.259612,1.614828,1.243342,1.362527,1.514457,1.258792,1.16846,1.53532,1.066143,0.9769552,1.138771
,6,1.213379,1.682317,1.305025,1.456956,1.675249,1.195589,1.108603,1.42112,1.013218,0.982316,1.070651
,9,1.042993,1.625328,1.318769,1.515652,1.741423,1.04038,0.9748894,1.21512,0.9803185,0.9020398,0.9742064
,12,0.9144347,1.417296,1.304121,1.458032,1.8498,0.8646675,0.7930301,1.047244,0.8532287,0.7942594,0.814559
,15,0.9167054,1.27076,1.271255,1.49187,1.847718,0.7369632,0.7399851,0.8294635,0.7063518,0.8123907,0.710637
,18,0.8538605,1.200591,1.206072,1.529686,1.813197,0.7046103,0.6990446,0.7374924,0.6771232,0.7241586,0.7169368
,21,1.283531,1.413523,1.487892,1.885636,2.259171,0.8857353,0.846024,0.8057665,0.8330146,0.820654,0.8682699
,24,1.012689,1.193831,1.333452,1.786495,2.195848,0.7817451,0.8051519,0.7711258,0.7412997,0.7503995,0.8155833
,27,0.8407657,1.091769,1.299989,1.697682,2.276791,0.8196125,0.7426314,0.7485557,0.7072395,0.7254562,0.777272
,30,0.6760988,0.9178492,1.207079,1.632498,2.174234,0.7895303,0.7616163,0.7402412,0.6254951,0.6591626,0.7238684
,33,0.5809693,0.7709039,1.032356,1.584285,2.113916,0.8016008,0.764143,0.7958643,0.5589796,0.5960104,0.6657356
,36,0.4841496,0.5916057,0.921315,1.453132,2.118697,0.6641819,0.7804134,0.7642796,0.4978079,0.573611,0.613988
,39,0.3846837,0.4436018,0.8219514,1.379258,2.087778,0.6310266,0.7674894,0.7976057,0.3945518,0.5031345,0.5592356
,42,0.324468,0.3324239,0.7538311,1.288482,2.08112,0.5776913,0.7556238,0.7983569,0.3047148,0.4154317,0.4593941
,45,0.2402822,0.3124317,0.608815,1.244332,1.974176,0.5429312,0.7899742,0.8222759,0.2984149,0.3422578,0.4270754
,48,0.2275459,0.2864128,0.5713915,1.28377,2.064542,0.4730352,0.8193223,0.8425754,0.2294751,0.2837665,0.3750205
,51,0.2177973,0.2589939,0.5459018,1.185294,2.167696,0.4322143,0.8170857,0.803069,0.1800665,0.2335726,0.2766984
,54,0.1983002,0.2580037,0.4630989,1.175409,2.17403,0.3653061,0.7608309,0.854919,0.1766349,0.200349,0.2565867
,57,0.2264191,0.2833909,0.4079368,1.174129,2.316587,0.3940908,0.7761111,0.830761,0.1706423,0.171035,0.1938955
,60,0.2126072,0.2675986,0.4023369,1.135988,2.333899,0.3519893,0.7194807,0.8407315,0.1784787,0.1636084,0.2279386
,63,0.2061878,0.2701766,0.3709059,1.165046,2.342896,0.3346946,0.734351,0.8434632,0.1947662,0.169157,0.1981636
,66,0.2503722,0.3018807,0.3975565,1.22241,2.611895,0.3455187,0.8163345,0.8890986,0.2009294,0.2016977,0.253138
,69,0.2664718,0.2928834,0.3360946,1.21302,2.544731,0.3372043,0.7811304,0.8639846,0.1908394,0.171957,0.216551
,72,0.3690791,0.3285655,0.4006979,1.353239,2.983467,0.4196829,0.7934058,1.000942,0.2439528,0.2405383,0.2422114
,0,1.073553,1.199004,0.8851207,0.9771771,1.077906,0.9612653,0.798835,1.056173,0.6949983,0.7336681,0.8187077
,3,1.064658,1.400462,1.035276,1.237212,1.42182,1.19605,0.9799087,1.219132,0.8360194,0.8822525,1.029369
,6,1.042019,1.481353,1.14659,1.355305,1.600828,1.09894,0.996879,1.137012,0.7429045,0.8405949,0.9738308
,9,0.9610433,1.438722,1.17546,1.463666,1.700516,0.9553751,0.853741,0.9961791,0.7368778,0.7316024,0.8893206
,12,0.9257539,1.376168,1.104694,1.486116,1.787809,0.812698,0.7522775,0.866904,0.6725476,0.6832182,0.7728843
,15,0.8995814,1.314433,1.002564,1.50534,1.844201,0.6934447,0.6411508,0.7574505,0.6162416,0.6111028,0.6259561
,18,0.7347096,1.250119,0.9915182,1.458288,1.798326,0.6464092,0.5898643,0.6559358,0.6490555,0.5794328,0.6300194
,21,0.9035252,1.434557,1.263146,1.809082,2.234023,0.8824915,0.7679674,0.7950618,0.6764061,0.766943,0.7617016
,24,0.7564774,1.314364,1.173446,1.704221,2.116341,0.7750697,0.7306122,0.693513,0.6610577,0.6813401,0.6975422
,27,0.7074956,1.185482,1.087723,1.573034,2.049859,0.7816256,0.7269415,0.7006323,0.6057419,0.6781304,0.6563115
,30,0.6134588,1.036829,1.007208,1.494858,2.064525,0.7607114,0.6906106,0.6796499,0.5825912,0.6485604,0.6678526
,33,0.4507382,0.9676163,0.8660675,1.430749,2.092763,0.7377315,0.7152808,0.6941106,0.4633209,0.5418727,0.6288243
,36,0.3569916,0.7419143,0.7423241,1.372036,2.020733,0.6814767,0.7131467,0.6919423,0.3847007,0.496664,0.5728939
,39,0.2767667,0.5808839,0.6673234,1.319025,1.957974,0.6480482,0.6983617,0.6806231,0.3203705,0.3998614,0.5029979
,42,0.2110536,0.4301485,0.63509,1.2269,1.996234,0.5916057,0.6801109,0.6834401,0.2738131,0.3927762,0.441297
,45,0.1779495,0.3235461,0.4912178,1.14589,1.966886,0.5759841,0.704303,0.6667259,0.2114292,0.3168706,0.3972663
,48,0.1565232,0.2694425,0.4353386,1.010162,2.053598,0.5252267,0.7377657,0.7200612,0.2359286,0.245165,0.3698816
,51,0.1423698,0.2371408,0.3619427,1.00043,2.010199,0.4589844,0.7091005,0.711798,0.1995636,0.2702449,0.2908347
,54,0.1258263,0.2105585,0.3390311,0.9069738,2.045147,0.4678281,0.7256952,0.7482824,0.1618499,0.2037294,0.238592
,57,0.1272434,0.232275,0.3422749,0.9584482,2.175822,0.4214413,0.6949983,0.7549238,0.1711033,0.1770617,0.2185827
,60,0.1483453,0.1941345,0.3010442,0.9077933,2.268613,0.3630525,0.7188319,0.7190539,0.1462624,0.1711545,0.2006563
,63,0.1503257,0.1806982,0.2864128,0.8702674,2.342879,0.3806374,0.7388412,0.7152467,0.1667497,0.1737325,0.1974124
,66,0.188381,0.2360652,0.3189194,0.9862598,2.520419,0.3856739,0.8020617,0.7953862,0.1925638,0.1888761,0.2634158
,69,0.1888419,0.2296629,0.2962126,0.9068714,2.486274,0.3741156,0.7487947,0.7602676,0.1655717,0.1641888,0.2427748
,72,0.2203924,0.2789691,0.3561038,1.060936,3.174528,0.4296363,0.837573,0.8023348,0.2011684,0.2031147,0.289264
,0,0.9980742,1.12163,0.8626871,0.9420925,1.051888,1.149612,0.8016007,0.942178,0.8573433,0.7849889,0.801669
,3,0.9837501,1.290923,1.021566,1.209111,1.435223,1.358446,0.9660798,1.173394,0.9636042,0.9017496,0.9843135
,6,0.9222881,1.311257,1.1344,1.307672,1.585121,1.28937,0.9556142,1.1624,0.9386268,0.8753551,0.9799429
,9,0.9287587,1.32594,1.111676,1.367717,1.750181,1.130934,0.8565409,0.9397706,0.8760039,0.7890352,0.9166029
,12,0.8074225,1.246876,1.068158,1.391994,1.773605,0.9499289,0.7439119,0.837556,0.8698918,0.7170734,0.8175126
,15,0.742068,1.178397,1.068994,1.329354,1.791958,0.8166931,0.6429435,0.7440826,0.7235611,0.647536,0.7346072
,18,0.7401046,1.211518,1.004937,1.308867,1.825711,0.7265147,0.5306388,0.6349022,0.7034152,0.6016273,0.6575407
,21,0.8389559,1.397918,1.218706,1.59528,2.02874,0.8821159,0.6452653,0.6753817,0.811981,0.7518678,0.7714331
,24,0.6919423,1.180565,1.107579,1.501345,2.050935,0.7730721,0.6286023,0.6521457,0.7560676,0.7565457,0.7834694
,27,0.5921349,1.180633,1.087399,1.491853,2.120728,0.81012,0.6163441,0.6635332,0.7721844,0.6992153,0.8634042
,30,0.5196781,1.011084,0.9947108,1.416084,2.063756,0.7685137,0.6208855,0.6263487,0.6335022,0.6692355,0.7991081
,33,0.4332045,0.8575994,0.9260271,1.339461,2.102358,0.7675406,0.639546,0.6405874,0.5667818,0.6263317,0.7558457
,36,0.3842056,0.7142735,0.7910839,1.188401,2.11897,0.7307487,0.6814084,0.6353973,0.490091,0.5438531,0.7778866
,39,0.2923371,0.5153757,0.6805377,1.151319,2.002704,0.6236683,0.7375779,0.6683477,0.391103,0.4841667,0.7139832
,42,0.2434236,0.3968565,0.6200318,1.121562,2.054469,0.6242317,0.7336681,0.6647625,0.3070709,0.3831642,0.6238561
,45,0.1739032,0.3255436,0.5470799,1.076985,2.084568,0.5369386,0.7501605,0.6522481,0.2551526,0.368806,0.575506
,48,0.1627547,0.2530355,0.4942567,0.987711,2.163154,0.4177878,0.8750136,0.7017933,0.2318312,0.3291289,0.5280608
,51,0.1497111,0.2084756,0.4198024,0.9378073,2.114616,0.4113684,0.8558751,0.7075127,0.2030294,0.2642353,0.4524967
,54,0.1454088,0.2012197,0.3777009,0.9814965,2.152125,0.3746107,0.8692259,0.7021518,0.181347,0.2308922,0.4426628
,57,0.1313408,0.1816031,0.3647256,0.9836648,2.196566,0.3361629,0.8833793,0.7838792,0.1874249,0.2128804,0.4267168
,60,0.1413967,0.1667668,0.2943175,0.9041057,2.230216,0.2744106,0.9184297,0.7586457,0.1468258,0.2155437,0.3917176
,63,0.155311,0.180186,0.2582086,0.8855134,2.221663,0.2728229,0.9672749,0.8200905,0.1489941,0.1775739,0.3848032
,66,0.1833274,0.1871517,0.2902371,0.9968449,2.385595,0.2866518,1.073143,0.9058129,0.1756788,0.1943906,0.4279973
,69,0.1996148,0.2126584,0.2574745,0.9280075,2.370247,0.2668986,1.048217,0.8545263,0.1787348,0.1944076,0.3863397
,72,0.2645597,0.231319,0.3357531,1.07258,2.952309,0.3222827,1.1316,0.9768015,0.2302605,0.2358432,0.4125293
