Date,Elapsed,Control,Paclitaxel 0.8 nM,Paclitaxel 1.5 nM,Paclitaxel 3 nM,Paclitaxel 6 nM,Erl 37.04 nM,Erl 111.11 nM,Erl 333.33 nM,Erl 1.37 nM,Erl 4.12 nM,Erl 12.35 nM
,0,0.8143882,0.9060178,0.8569165,0.7779891,0.8735113,0.8622432,0.9509704,1.024417,0.9727894,1.03309,1.076728
,3,0.77915,0.9102689,0.8746551,0.7123272,0.8633871,0.9261637,0.9817355,1.065734,0.9774161,1.035993,1.069473
,6,0.6547236,0.725183,0.7290073,0.5601747,0.6759451,0.6450946,0.6653429,0.7820524,0.7610017,0.7877718,0.8077469
,9,0.5430336,0.5709134,0.5621039,0.4681866,0.6168734,0.3849568,0.3990077,0.5052857,0.6224561,0.6241293,0.5940812
,12,0.403054,0.3712986,0.4162854,0.3524844,0.4989517,0.226624,0.2382334,0.2803178,0.4153976,0.4219535,0.3745083
,15,0.269562,0.2513795,0.286447,0.2575598,0.4379336,0.157667,0.1569671,0.2025855,0.2856616,0.2945736,0.2299019
,18,0.2034221,0.1680302,0.1995978,0.2069903,0.4017906,0.1221045,0.1288482,0.1756447,0.1866395,0.230619,0.169396
,21,0.1500697,0.1256214,0.1530232,0.1684741,0.3771034,0.1078316,0.1202777,0.1776422,0.1551232,0.1700448,0.1382553
,24,0.1152753,0.09666603,0.1300774,0.1430015,0.3443236,0.1045024,0.111212,0.1636254,0.09857818,0.1364114,0.114251
,27,0.08992229,0.07626407,0.1168973,0.1382382,0.3338068,0.1042634,0.115907,0.1701131,0.07325926,0.1217971,0.1099145
,30,0.07891034,0.06854717,0.1100681,0.1313408,0.3502308,0.1026756,0.1242556,0.1742959,0.06491067,0.111434,0.102283
,33,0.07389095,0.06847888,0.1042293,0.1327579,0.3747473,0.1082414,0.1327066,0.1844542,0.06535456,0.1036829,0.1044512
,36,0.07252513,0.06077906,0.101361,0.1309311,0.3594331,0.1107852,0.144743,0.1871517,0.06567895,0.09422462,0.1057146
,39,0.07846645,0.06637893,0.1070292,0.1476795,0.3900445,0.1143534,0.1535866,0.2037635,0.06610577,0.1007293,0.1029317
,42,0.08124931,0.06204244,0.1165899,0.1578719,0.4044198,0.1220362,0.1746886,0.227102,0.06444971,0.1040073,0.1134998
,45,0.08676382,0.07600798,0.118946,0.1718033,0.4250779,0.1340383,0.1988636,0.2526941,0.06888863,0.1066707,0.1071999
,48,0.08963205,0.07696405,0.135848,0.1805787,0.4576356,0.1477136,0.2313873,0.2880518,0.06931545,0.1188094,0.1222923
,51,0.0833322,0.08070299,0.143821,0.1946637,0.4643452,0.1605694,0.2610768,0.3193803,0.07783476,0.1260995,0.1348407
,54,0.09309782,0.07498361,0.1448454,0.2211436,0.4907397,0.1807324,0.2866689,0.3510674,0.08167614,0.1200899,0.1463137
,57,0.1039049,0.08587604,0.1761568,0.2487503,0.525278,0.1974978,0.3209339,0.4055978,0.1028293,0.1369919,0.1651791
,60,0.1078316,0.1008659,0.1774544,0.2616061,0.5620868,0.2189924,0.3642646,0.4409214,0.1096755,0.140526,0.1791617
,63,0.12388,0.1090779,0.1965247,0.2956321,0.6054346,0.2530355,0.4188463,0.4927714,0.1256385,0.1554305,0.2141438
,66,0.1423528,0.1273116,0.2177973,0.3267899,0.626178,0.2938565,0.4835008,0.5540285,0.1466892,0.1657766,0.2436796
,69,0.1612182,0.137726,0.255033,0.3691816,0.6702428,0.3347117,0.5390898,0.6169245,0.1544403,0.2022099,0.2810519
,72,0.1613035,0.1510257,0.2722936,0.3977443,0.6960056,0.3962761,0.6095833,0.6626112,0.1710862,0.2275459,0.2976637
,0,0.7142906,1.094672,1.024691,0.9526094,0.9717138,0.9033715,1.012415,1.076592,1.055251,1.11125,1.216452
,3,0.7817622,1.016615,1.018408,0.8906523,1.132915,0.8976009,1.026825,1.178499,1.085811,1.066502,1.16759
,6,0.685762,0.8753551,0.8206198,0.681306,0.892001,0.6139539,0.7121735,0.8480557,0.8513508,0.7992105,0.7633065
,9,0.5873886,0.7261732,0.6518043,0.5684379,0.7806695,0.3752766,0.4395555,0.5864326,0.6807085,0.6517018,0.524356
,12,0.4770644,0.5111246,0.4268022,0.4344849,0.649875,0.1810397,0.237653,0.3254753,0.4873764,0.4641232,0.3225388
,15,0.3465089,0.3692157,0.2936175,0.3241607,0.5705208,0.1263044,0.1467917,0.242109,0.341114,0.3051075,0.2010319
,18,0.2434236,0.2495185,0.2218265,0.2594549,0.5218976,0.1029659,0.1285067,0.2130511,0.2415626,0.2342896,0.1475258
,21,0.1765495,0.1917272,0.1542695,0.2180534,0.5155977,0.09671725,0.1107511,0.2187363,0.1792129,0.1757471,0.1173753
,24,0.1396723,0.1533305,0.1532452,0.1850176,0.5007273,0.08826622,0.1148315,0.2192144,0.1264922,0.1463649,0.1104437
,27,0.1082926,0.1326042,0.1331335,0.1677229,0.5223756,0.08882963,0.1161119,0.223824,0.09758796,0.1201923,0.102983
,30,0.0899735,0.1200899,0.1268507,0.1601597,0.5293071,0.08946132,0.1183484,0.2308751,0.09137347,0.1038537,0.09195394
,33,0.0773738,0.1052366,0.1290019,0.1721277,0.4967664,0.09425877,0.1305213,0.2367993,0.09383194,0.09260271,0.09106616
,36,0.0689057,0.1039049,0.139587,0.173852,0.4943079,0.099005,0.1367358,0.2487673,0.0865248,0.09350756,0.09296124
,39,0.06014737,0.102761,0.1397577,0.1829177,0.5258242,0.1079511,0.1567793,0.2738643,0.07354949,0.09550508,0.09902207
,42,0.06204245,0.1061243,0.1418235,0.1988124,0.5615234,0.1165217,0.1800836,0.2989613,0.08215417,0.08906864,0.1111437
,45,0.06129124,0.1078828,0.1466551,0.202944,0.5869789,0.1364285,0.2000758,0.322829,0.08302488,0.1043146,0.116607
,48,0.06354485,0.118485,0.1589133,0.2282971,0.6142783,0.142882,0.2345457,0.3537137,0.09125396,0.09920987,0.1309652
,51,0.06308389,0.1099828,0.1646327,0.2448918,0.6435239,0.1564036,0.2557672,0.3875007,0.09658065,0.1038366,0.1306408
,54,0.07665674,0.1218142,0.1777105,0.2665401,0.6767646,0.1833957,0.289503,0.4242413,0.1051683,0.1105974,0.143821
,57,0.09050275,0.1283019,0.1902077,0.3039978,0.7175173,0.2069903,0.3280874,0.4660354,0.1141827,0.1113486,0.156489
,60,0.08882962,0.1526647,0.1925126,0.3355994,0.7340096,0.2352116,0.3673207,0.5125417,0.1160265,0.1198338,0.1737667
,63,0.1027098,0.1655205,0.2232777,0.3616525,0.7672845,0.2807959,0.4248217,0.5726719,0.1266117,0.1259629,0.1923418
,66,0.1165387,0.1749276,0.2339823,0.3954907,0.8266977,0.3367604,0.4908592,0.6268951,0.1508721,0.1343798,0.2149803
,69,0.13607,0.2008441,0.2488698,0.4403921,0.8650944,0.3925371,0.5532773,0.6867864,0.1649742,0.1377943,0.2388822
,72,0.1482087,0.2180534,0.2707058,0.4699109,0.9005886,0.4467773,0.6206977,0.7399168,0.185803,0.1444356,0.2648669
,0,0.8531092,0.9087494,0.962375,0.9463266,0.8392804,0.9683163,0.8516581,0.9205638,1.209862,1.297599,1.152907
,3,0.8698577,0.9305514,0.9149469,0.8976351,0.9169614,1.028549,0.8903279,0.9991156,1.150841,1.304394,1.142595
,6,0.7645187,0.7939351,0.7919546,0.7098517,0.7871572,0.7361608,0.658548,0.7018274,0.9362024,1.000464,0.8131931
,9,0.6415948,0.6513091,0.6690136,0.5938763,0.6840888,0.4285265,0.407288,0.4519504,0.7386876,0.790401,0.596847
,12,0.4884861,0.4755791,0.4801375,0.4729157,0.5754719,0.2143486,0.2217241,0.2251045,0.5736963,0.5511432,0.37514
,15,0.3607647,0.3323215,0.3337215,0.3645207,0.5174757,0.1319725,0.1483112,0.1220362,0.3706498,0.3754473,0.2397529
,18,0.2751448,0.2335896,0.2425016,0.2693571,0.4747425,0.112134,0.1128339,0.0892223,0.2719863,0.2758789,0.1721789
,21,0.2043781,0.1681497,0.1951759,0.2232265,0.4634745,0.09876598,0.1007123,0.07908107,0.2000075,0.2031489,0.1443161
,24,0.160228,0.132331,0.1677058,0.1842493,0.4424238,0.09835622,0.08830037,0.08097615,0.1368724,0.1559768,0.11379
,27,0.1237093,0.125041,0.1454259,0.1689009,0.4469993,0.09755381,0.08942717,0.0821371,0.1346529,0.1202265,0.1113657
,30,0.1066195,0.1199362,0.1357114,0.1658278,0.4731889,0.09528314,0.1011562,0.08766867,0.1168119,0.1035293,0.1046049
,33,0.09813429,0.09960254,0.1328945,0.167979,0.480018,0.09359293,0.1017537,0.09659773,0.09980742,0.1006269,0.09777576
,36,0.09936352,0.108856,0.142404,0.1773007,0.4926518,0.101122,0.1059024,0.1131242,0.09540264,0.1017025,0.1055951
,39,0.0934222,0.1054585,0.1293604,0.1809372,0.5053881,0.1125437,0.1203118,0.1324335,0.1013952,0.1027781,0.1064829
,42,0.09321733,0.1148656,0.1504111,0.2079805,0.5418556,0.1245117,0.1398431,0.1582134,0.0976221,0.1071487,0.1083097
,45,0.1016171,0.1265434,0.1718545,0.2242338,0.5548651,0.1312042,0.1625499,0.1802714,0.1026756,0.1087535,0.1148485
,48,0.1036147,0.1303506,0.1753032,0.2397529,0.59403,0.1463819,0.1820982,0.2154754,0.1047073,0.1077463,0.1202777
,51,0.1026586,0.1312384,0.1947662,0.251499,0.6049907,0.1656742,0.2125901,0.2473674,0.09736601,0.1210289,0.1300091
,54,0.1232313,0.1324676,0.1992563,0.2781837,0.6330071,0.1835835,0.2422797,0.291859,0.1267482,0.1276872,0.1398601
,57,0.142165,0.1439917,0.2218094,0.3023417,0.6862059,0.2224411,0.2872323,0.3383653,0.1186216,0.127619,0.1510428
,60,0.1358139,0.1526647,0.2331628,0.3299313,0.706403,0.2554599,0.3287021,0.3654768,0.1371285,0.137709,0.1742959
,63,0.1464673,0.1603645,0.2332311,0.3581014,0.7362974,0.309444,0.3851446,0.440358,0.1462283,0.1463137,0.1886883
,66,0.1642742,0.1790763,0.2629719,0.4005272,0.777033,0.3673377,0.4341435,0.4866593,0.1599889,0.1652644,0.204105
,69,0.180647,0.1925467,0.2835787,0.4404092,0.827944,0.4210145,0.5043296,0.5559577,0.1731862,0.174074,0.2253776
,72,0.2045659,0.1999563,0.3121415,0.4852935,0.8588798,0.4895788,0.5721768,0.5994079,0.2088683,0.1888419,0.2596086
